t # 0
v ja ja
v jg jg
v jns jns
v test test
v shrd shrd
v db db
v cdqe cdqe
v retn retn
v cmovg cmovg
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v cmovl cmovl
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v setnle setnle
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz cmp 0.1111111111111111
e cmovnz mov 0.16666666666666666
e cmovnz add 0.05555555555555555
e cmovnz push 0.1111111111111111
e or or 0.038461538461538464
e or cmp 0.019230769230769232
e or movzx 0.11538461538461539
e or lea 0.019230769230769232
e or mov 0.4423076923076923
e setz movzx 0.125
e setz lea 0.125
e setz mov 0.5
e setz retn 0.125
e div mov 0.25
e div push 0.5
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.1751269035532995
e cmp dec 0.0025380710659898475
e cmp neg 0.0012690355329949238
e cmp jnz 0.04568527918781726
e cmp shr 0.0012690355329949238
e cmp movzx 0.07487309644670051
e cmp lea 0.044416243654822336
e cmp jg 0.0038071065989847717
e cmp mov 0.42258883248730966
e cmp cmovnb 0.0012690355329949238
e cmp cmova 0.0025380710659898475
e cmp sbb 0.0038071065989847717
e cmp ja 0.007614213197969543
e cmp and 0.011421319796954314
e cmp imul 0.0025380710659898475
e cmp nop 0.0038071065989847717
e cmp jnb 0.006345177664974619
e cmp push 0.03807106598984772
e movlpd mov 1.0
e dec mov 0.4166666666666667
e dec imul 0.16666666666666666
e dec push 0.08333333333333333
e neg neg 0.21951219512195122
e neg mov 0.21951219512195122
e neg add 0.024390243902439025
e neg sbb 0.24390243902439024
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.0847457627118644
e shr lea 0.01694915254237288
e shr mov 0.6271186440677966
e shr add 0.01694915254237288
e shr and 0.03389830508474576
e shr imul 0.0847457627118644
e movzx movzx 0.13138686131386862
e movzx lea 0.14233576642335766
e movzx mov 0.2846715328467153
e movzx add 0.0072992700729927005
e movzx and 0.06934306569343066
e movzx push 0.010948905109489052
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.09137931034482759
e lea mov 0.34655172413793106
e lea add 0.010344827586206896
e lea sar 0.0017241379310344827
e lea mul 0.0017241379310344827
e lea and 0.006896551724137931
e lea imul 0.0017241379310344827
e lea nop 0.0034482758620689655
e lea push 0.11206896551724138
e jg mov 0.75
e mov mov 0.3447806868412105
e mov add 0.013600816048962938
e mov sar 0.0017001020061203672
e mov rep 0.0013600816048962938
e mov cmova 0.0006800408024481469
e mov retn 0.0013600816048962938
e mov sbb 0.0010200612036722204
e mov ja 0.00034002040122407346
e mov mul 0.002040122407344441
e mov and 0.01768106086365182
e mov imul 0.00034002040122407346
e mov nop 0.0010200612036722204
e mov push 0.0731043862631758
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.42592592592592593
e sbb and 0.9411764705882353
e and and 0.017699115044247787
e and imul 0.04424778761061947
e imul push 0.05263157894736842
e nop nop 0.4772727272727273
e nop push 0.045454545454545456
e push push 0.3931203931203931
e push movsx 0.002457002457002457
e push xorps 0.002457002457002457
t # 2
v jns jns
v jge jge
v cvtss2sd cvtss2sd
v pxor pxor
v psllq psllq
v not not
v jmp jmp
v pop pop
v cld cld
v pshufd pshufd
v pushf pushf
v psubq psubq
v shr shr
v fstcw fstcw
v add add
v jb jb
v push push
v cmovnb cmovnb
v div div
v fnclex fnclex
v test test
v cdqe cdqe
v movd movd
v fstp fstp
v retn retn
v xgetbv xgetbv
v pmovmskb pmovmskb
v jl jl
v pshuflw pshuflw
v jbe jbe
v js js
v cmovb cmovb
v setz setz
v mov mov
v start start
v cmovz cmovz
v pandn pandn
v movaps movaps
v jle jle
v jnz jnz
v or or
v mul mul
v imul imul
v psrlq psrlq
v lock lock
v ja ja
v comisd comisd
v cvtsi2sd cvtsi2sd
v db db
v std std
v setnz setnz
v movsxd movsxd
v lea lea
v repne repne
v punpckldq punpckldq
v bsr bsr
v jz jz
v cmovbe cmovbe
v cmpeqsd cmpeqsd
v cmovs cmovs
v xor xor
v sub sub
v public public
v call call
v sar sar
v xchg xchg
v movlhps movlhps
v cpuid cpuid
v neg neg
v pand pand
v xorpd xorpd
v ror ror
v jg jg
v bt bt
v pinsrb pinsrb
v shrd shrd
v movsx movsx
v pcmpgtd pcmpgtd
v rep rep
v ﻿sub ﻿sub
v cmovnz cmovnz
v movsd movsd
v movdqa movdqa
v shl shl
v cmovns cmovns
v leave leave
v inc inc
v por por
v and and
v sbb sbb
v psrldq psrldq
v pcmpeqb pcmpeqb
v dec dec
v movzx movzx
v jnb jnb
v rcr rcr
v xorps xorps
v cmp cmp
v bsf bsf
v nop nop
e cmovz test 0.14285714285714285
e cmovz pop 0.2857142857142857
e cmovz cmp 0.14285714285714285
e cmovz mov 0.42857142857142855
e bsr test 1.0
e sub sub 0.09665427509293681
e sub std 0.007434944237918215
e sub xor 0.01858736059479554
e sub test 0.05204460966542751
e sub inc 0.0037174721189591076
e sub shl 0.007434944237918215
e sub movsxd 0.007434944237918215
e sub call 0.026022304832713755
e sub pop 0.007434944237918215
e sub or 0.011152416356877323
e sub pxor 0.0037174721189591076
e sub cmp 0.07063197026022305
e sub dec 0.007434944237918215
e sub shr 0.007434944237918215
e sub movzx 0.01858736059479554
e sub lea 0.12267657992565056
e sub mov 0.3643122676579926
e sub add 0.040892193308550186
e sub sar 0.011152416356877323
e sub rep 0.0037174721189591076
e sub sbb 0.01858736059479554
e sub and 0.01858736059479554
e sub ror 0.007434944237918215
e sub push 0.06691449814126393
e bt lea 0.2
e bt mov 0.4
e db nop 1.0
e std rep 0.6666666666666666
e std repne 0.3333333333333333
e pshuflw movlhps 1.0
e js call 1.0
e cvtss2sd cmp 1.0
e xorpd comisd 1.0
e ﻿sub mov 1.0
e xor xor 0.13268608414239483
e xor test 0.03559870550161812
e xor inc 0.05177993527508091
e xor movaps 0.003236245954692557
e xor xchg 0.009708737864077669
e xor call 0.012944983818770227
e xor pop 0.09385113268608414
e xor setnz 0.003236245954692557
e xor jmp 0.032362459546925564
e xor or 0.003236245954692557
e xor setz 0.006472491909385114
e xor div 0.012944983818770227
e xor pxor 0.003236245954692557
e xor cmp 0.05177993527508091
e xor lea 0.038834951456310676
e xor mov 0.31715210355987056
e xor add 0.04854368932038835
e xor retn 0.05825242718446602
e xor and 0.019417475728155338
e xor ror 0.012944983818770227
e xor push 0.042071197411003236
e xor xgetbv 0.003236245954692557
e pcmpeqb pcmpeqb 0.5
e pcmpeqb pmovmskb 0.2
e pcmpeqb por 0.3
e cmpeqsd movdqa 1.0
e pcmpgtd punpckldq 1.0
e public start 1.0
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e movlhps pxor 0.3333333333333333
e movlhps mov 0.6666666666666666
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e psrlq movd 0.2
e psrlq cmp 0.2
e psrlq movdqa 0.2
e psrlq comisd 0.2
e movd or 0.11764705882352941
e movd cmp 0.058823529411764705
e movd psrldq 0.11764705882352941
e movd lea 0.058823529411764705
e movd mov 0.11764705882352941
e movd retn 0.058823529411764705
e movd and 0.11764705882352941
e movd pshufd 0.11764705882352941
e psllq pxor 0.2
e psllq movdqa 0.2
e test test 0.07942973523421588
e test inc 0.010183299389002037
e test fnclex 0.002036659877800407
e test bsf 0.006109979633401222
e test call 0.010183299389002037
e test pop 0.04073319755600815
e test setnz 0.006109979633401222
e test cmovnz 0.004073319755600814
e test or 0.018329938900203666
e test setz 0.002036659877800407
e test jle 0.006109979633401222
e test cmp 0.06517311608961303
e test dec 0.004073319755600814
e test neg 0.002036659877800407
e test jnz 0.09368635437881874
e test shr 0.006109979633401222
e test movzx 0.028513238289205704
e test lea 0.03054989816700611
e test jg 0.002036659877800407
e test mov 0.29327902240325865
e test retn 0.010183299389002037
e test jns 0.002036659877800407
e test sbb 0.002036659877800407
e test cmovs 0.004073319755600814
e test cmovns 0.002036659877800407
e test and 0.008146639511201629
e test imul 0.006109979633401222
e test push 0.059063136456211814
e test xorps 0.002036659877800407
e start start 0.5
e start push 0.5
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.08333333333333333
e inc shl 0.023809523809523808
e inc xchg 0.011904761904761904
e inc call 0.023809523809523808
e inc pop 0.047619047619047616
e inc cmp 0.10714285714285714
e inc dec 0.05952380952380952
e inc shr 0.011904761904761904
e inc movzx 0.011904761904761904
e inc mov 0.4642857142857143
e inc retn 0.03571428571428571
e inc and 0.03571428571428571
e inc push 0.011904761904761904
e cmovb pop 1.0
e cmovbe mov 0.25
e cmovbe push 0.25
e pushf pop 0.3333333333333333
e pushf mov 0.6666666666666666
e fstp retn 1.0
e jl jmp 0.5
e jl mov 0.5
e fnclex push 1.0
e not call 0.125
e not pop 0.125
e not shr 0.125
e not mov 0.25
e not add 0.125
e not and 0.25
e shl pop 0.015625
e shl or 0.0625
e shl cmp 0.03125
e shl dec 0.25
e shl pmovmskb 0.015625
e shl shr 0.015625
e shl lea 0.03125
e shl mov 0.40625
e shl add 0.015625
e shl retn 0.03125
e shl push 0.03125
e jge mov 0.5
e bsf mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg pop 0.06666666666666667
e xchg mov 0.5333333333333333
e xchg retn 0.06666666666666667
e xchg mul 0.06666666666666667
e call call 0.0472636815920398
e call pop 0.05223880597014925
e call jmp 0.05970149253731343
e call or 0.007462686567164179
e call cmp 0.06467661691542288
e call movzx 0.0024875621890547263
e call movsd 0.0024875621890547263
e call lea 0.12437810945273632
e call mov 0.2935323383084577
e call add 0.024875621890547265
e call retn 0.009950248756218905
e call and 0.0024875621890547263
e call nop 0.024875621890547265
e call push 0.014925373134328358
e pop pop 0.39334341906202724
e pop setnz 0.0015128593040847202
e pop jmp 0.009077155824508321
e pop cmp 0.012102874432677761
e pop neg 0.0015128593040847202
e pop lea 0.007564296520423601
e pop mov 0.12254160363086233
e pop retn 0.3207261724659607
e pop leave 0.006051437216338881
e pop sbb 0.0030257186081694403
e pop and 0.012102874432677761
e pop imul 0.0045385779122541605
e pop push 0.024205748865355523
e pop lock 0.0030257186081694403
e setnz jmp 0.2222222222222222
e setnz movzx 0.1111111111111111
e setnz retn 0.3333333333333333
e jmp jmp 0.29559748427672955
e jmp cmp 0.025157232704402517
e jmp movzx 0.018867924528301886
e jmp lea 0.0880503144654088
e jmp mov 0.31446540880503143
e jmp add 0.025157232704402517
e jmp retn 0.006289308176100629
e jmp push 0.08176100628930817
e cmovnz or 0.16666666666666666
e cmovnz mov 0.5
e cmovnz retn 0.16666666666666666
e or or 0.017241379310344827
e or div 0.06896551724137931
e or cmp 0.017241379310344827
e or shr 0.017241379310344827
e or movzx 0.017241379310344827
e or mov 0.3103448275862069
e or repne 0.017241379310344827
e or and 0.034482758620689655
e or ror 0.017241379310344827
e or push 0.034482758620689655
e setz movzx 0.16666666666666666
e setz mov 0.16666666666666666
e setz retn 0.3333333333333333
e div mov 1.0
e cld mov 0.25
e pinsrb psrldq 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e cpuid mov 1.0
e pxor pmovmskb 0.125
e pxor mov 0.25
e pxor psubq 0.125
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.11020408163265306
e cmp dec 0.00816326530612245
e cmp jnz 0.07346938775510205
e cmp shr 0.004081632653061225
e cmp movzx 0.006122448979591836
e cmp lea 0.026530612244897958
e cmp jg 0.006122448979591836
e cmp mov 0.28775510204081634
e cmp movdqa 0.014285714285714285
e cmp cmovnb 0.0020408163265306124
e cmp shrd 0.0020408163265306124
e cmp rep 0.006122448979591836
e cmp comisd 0.006122448979591836
e cmp sbb 0.004081632653061225
e cmp ja 0.012244897959183673
e cmp and 0.004081632653061225
e cmp imul 0.004081632653061225
e cmp jnb 0.01020408163265306
e cmp push 0.04897959183673469
e dec dec 0.08695652173913043
e dec neg 0.014492753623188406
e dec shr 0.028985507246376812
e dec lea 0.028985507246376812
e dec mov 0.391304347826087
e dec and 0.15942028985507245
e neg neg 0.2777777777777778
e neg lea 0.05555555555555555
e neg mov 0.05555555555555555
e neg add 0.05555555555555555
e neg sbb 0.3333333333333333
e pmovmskb and 0.5555555555555556
e pandn por 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
