t # 0
v ja ja
v cmpb cmpb
v repz repz
v test test
v cmove cmove
v movb movb
v setne setne
v jl jl
v jbe jbe
v not not
v rep rep
v lea lea
v js js
v jmp jmp
v repnz repnz
v mov mov
v pop pop
v leave leave
v pushl pushl
v ret ret
v inc inc
v and and
v sete sete
v xor xor
v sub sub
v movzbl movzbl
v jne jne
v cmpl cmpl
v movl movl
v je je
v jle jle
v add add
v or or
v jb jb
v call call
v push push
v xchg xchg
v cmp cmp
v nop nop
e nop push 0.046413502109704644
e push push 0.23076923076923078
t # 1
v ja ja
v jg jg
v cmpb cmpb
v repz repz
v test test
v movb movb
v setne setne
v jbe jbe
v not not
v rep rep
v lea lea
v js js
v jmp jmp
v mov mov
v pop pop
v leave leave
v pushl pushl
v ret ret
v and and
v sete sete
v xor xor
v sub sub
v jne jne
v movzbl movzbl
v sbb sbb
v jle jle
v cmpl cmpl
v je je
v movl movl
v add add
v jb jb
v call call
v push push
v xchg xchg
v cmp cmp
v nop nop
e repz jne 1.0
e movzbl mov 0.5
e movzbl leave 0.5
e sub test 0.37209302325581395
e sub call 0.023255813953488372
e sub jmp 0.023255813953488372
e sub cmpl 0.023255813953488372
e sub cmp 0.023255813953488372
e sub movl 0.09302325581395349
e sub mov 0.27906976744186046
e sub add 0.023255813953488372
e sub leave 0.11627906976744186
e sub and 0.023255813953488372
e js mov 1.0
e xor test 0.1111111111111111
e xor call 0.1111111111111111
e xor cmp 0.1111111111111111
e xor movl 0.2222222222222222
e xor mov 0.3333333333333333
e xor add 0.1111111111111111
e test je 0.4084507042253521
e test jne 0.30985915492957744
e test jle 0.014084507042253521
e test sete 0.014084507042253521
e test movl 0.014084507042253521
e test mov 0.19718309859154928
e pushl add 1.0
e jbe cmpb 0.3333333333333333
e jbe lea 0.3333333333333333
e jbe mov 0.3333333333333333
e je xchg 0.018867924528301886
e je jmp 0.03773584905660377
e je jb 0.018867924528301886
e je cmp 0.05660377358490566
e je movl 0.1509433962264151
e je lea 0.05660377358490566
e je jg 0.03773584905660377
e je mov 0.6037735849056604
e not and 1.0
e jne call 0.03333333333333333
e jne jmp 0.1
e jne cmpb 0.03333333333333333
e jne movl 0.13333333333333333
e jne mov 0.7
e xchg xchg 0.6923076923076923
e xchg call 0.07692307692307693
e xchg push 0.23076923076923078
e call jmp 0.17518248175182483
e call cmp 0.021897810218978103
e call movl 0.11678832116788321
e call lea 0.029197080291970802
e call mov 0.3795620437956204
e call add 0.029197080291970802
e call leave 0.029197080291970802
e call nop 0.014598540145985401
e pop pop 0.4230769230769231
e pop ret 0.5384615384615384
e pop mov 0.038461538461538464
e jmp cmp 0.023809523809523808
e jmp movl 0.10714285714285714
e jmp lea 0.20238095238095238
e jmp mov 0.13095238095238096
e jmp nop 0.5119047619047619
e cmpl mov 1.0
e jb cmp 1.0
e ret lea 0.3333333333333333
e ret mov 0.14285714285714285
e ret add 0.047619047619047616
e ret nop 0.42857142857142855
e jle cmp 1.0
e cmp lea 0.1111111111111111
e cmp mov 0.1111111111111111
e cmp sbb 0.05555555555555555
e cmp ja 0.05555555555555555
e sete movl 1.0
e movl movl 0.5296610169491526
e movl mov 0.2330508474576271
e movl sbb 0.00423728813559322
e movl movb 0.07203389830508475
e lea lea 0.03333333333333333
e lea mov 0.6833333333333333
e lea rep 0.016666666666666666
e lea push 0.13333333333333333
e mov mov 0.3700440528634361
e mov add 0.004405286343612335
e mov setne 0.0022026431718061676
e mov leave 0.006607929515418502
e mov and 0.0022026431718061676
e mov push 0.011013215859030838
e add add 0.4375
e and push 0.3333333333333333
e nop nop 0.7452830188679245
e nop push 0.05188679245283019
e push push 0.12121212121212122
t # 2
v ja ja
v jg jg
v cmpb cmpb
v repz repz
v test test
v cmove cmove
v movb movb
v jge jge
v setne setne
v jl jl
v jbe jbe
v lea lea
v jmp jmp
v cmovne cmovne
v mov mov
v addl addl
v seta seta
v pop pop
v shl shl
v leave leave
v pushl pushl
v ret ret
v and and
v sete sete
v xor xor
v sub sub
v jne jne
v movzbl movzbl
v sbb sbb
v cmpl cmpl
v jle jle
v je je
v movl movl
v add add
v jb jb
v call call
v push push
v xchg xchg
v cmp cmp
v orl orl
v nop nop
e repz je 0.3333333333333333
e repz jne 0.3333333333333333
e repz seta 0.3333333333333333
e movzbl movzbl 0.09090909090909091
e movzbl sub 0.09090909090909091
e movzbl xor 0.18181818181818182
e movzbl test 0.18181818181818182
e movzbl cmp 0.09090909090909091
e movzbl mov 0.2727272727272727
e movzbl leave 0.09090909090909091
e sub test 0.3333333333333333
e sub orl 0.044444444444444446
e sub call 0.044444444444444446
e sub cmp 0.06666666666666667
e sub movl 0.06666666666666667
e sub mov 0.26666666666666666
e sub add 0.044444444444444446
e sub leave 0.1111111111111111
e sub and 0.022222222222222223
e xor xor 0.038461538461538464
e xor test 0.07692307692307693
e xor pop 0.11538461538461539
e xor jmp 0.11538461538461539
e xor cmpb 0.11538461538461539
e xor cmp 0.038461538461538464
e xor movl 0.15384615384615385
e xor lea 0.15384615384615385
e xor mov 0.15384615384615385
e xor add 0.038461538461538464
e test cmove 0.01282051282051282
e test je 0.5384615384615384
e test jne 0.21794871794871795
e test sete 0.038461538461538464
e test movl 0.038461538461538464
e test mov 0.14102564102564102
e test nop 0.01282051282051282
e pushl mov 0.5
e jbe mov 1.0
e cmove cmp 0.2
e jl mov 1.0
e je cmpb 0.015151515151515152
e je cmpl 0.06060606060606061
e je jb 0.015151515151515152
e je cmp 0.015151515151515152
e je movl 0.13636363636363635
e je lea 0.06060606060606061
e je mov 0.6060606060606061
e je add 0.045454545454545456
e je movb 0.015151515151515152
e shl mov 1.0
e orl mov 0.5
e jge cmpb 0.5
e jne call 0.0625
e jne jmp 0.03125
e jne cmpb 0.28125
e jne cmpl 0.03125
e jne lea 0.0625
e jne mov 0.375
e jne add 0.03125
e xchg xchg 0.7777777777777778
e xchg push 0.2222222222222222
e call jmp 0.1015625
e call cmp 0.046875
e call movl 0.0546875
e call lea 0.0546875
e call mov 0.3984375
e call add 0.0078125
e call leave 0.0234375
e call nop 0.0234375
e call push 0.0078125
e pop pop 0.5217391304347826
e pop ret 0.3695652173913043
e pop lea 0.10869565217391304
e jmp addl 0.009523809523809525
e jmp cmpb 0.009523809523809525
e jmp movl 0.047619047619047616
e jmp lea 0.10476190476190476
e jmp mov 0.20952380952380953
e jmp add 0.009523809523809525
e jmp nop 0.47619047619047616
e jmp push 0.009523809523809525
e jmp movb 0.0380952380952381
e addl cmp 0.2
e addl mov 0.6
e cmpb lea 0.05
e cmpb mov 0.15
e cmpb cmovne 0.05
e cmpb movb 0.05
e cmpl jg 0.2857142857142857
e cmpl mov 0.14285714285714285
e jb cmp 0.5
e ret lea 0.41379310344827586
e ret mov 0.1724137931034483
e ret nop 0.3103448275862069
e ret movb 0.034482758620689655
e jle lea 0.2
e jle mov 0.2
e cmp sete 0.08333333333333333
e cmp mov 0.125
e cmp sbb 0.08333333333333333
e cmp ja 0.08333333333333333
e sete movl 0.2
e sete mov 0.8
e movl movl 0.3618421052631579
e movl lea 0.006578947368421052
e movl mov 0.35526315789473684
e movl add 0.019736842105263157
e movl cmovne 0.006578947368421052
e movl movb 0.006578947368421052
e lea lea 0.12
e lea mov 0.38666666666666666
e lea and 0.02666666666666667
e lea push 0.14666666666666667
e mov mov 0.4230055658627087
e mov add 0.014842300556586271
e mov setne 0.0018552875695732839
e mov leave 0.0055658627087198514
e mov cmovne 0.0037105751391465678
e mov sbb 0.0018552875695732839
e mov push 0.014842300556586271
e mov movb 0.011131725417439703
e add add 0.043478260869565216
e add and 0.043478260869565216
e add movb 0.043478260869565216
e sbb and 1.0
e nop nop 0.7110091743119266
e nop push 0.04128440366972477
e push push 0.10256410256410256
e movb movb 0.2857142857142857
t # 3
v jg jg
v test test
v movzwl movzwl
v setne setne
v lea lea
v jmp jmp
v mov mov
v pop pop
v leave leave
v pushl pushl
v ret ret
v inc inc
v and and
v sete sete
v xor xor
v sub sub
v jne jne
v movzbl movzbl
v movl movl
v je je
v add add
v jb jb
v call call
v push push
v xchg xchg
v cmp cmp
v incl incl
v nop nop
e movzbl leave 1.0
e sub test 0.2692307692307692
e sub call 0.07692307692307693
e sub movl 0.11538461538461539
e sub lea 0.038461538461538464
e sub mov 0.2692307692307692
e sub leave 0.19230769230769232
e sub and 0.038461538461538464
e xor test 0.3333333333333333
e xor lea 0.3333333333333333
e xor leave 0.3333333333333333
e movzwl leave 1.0
e test je 0.625
e test jne 0.08333333333333333
e test sete 0.041666666666666664
e test movl 0.041666666666666664
e test mov 0.20833333333333334
e pushl inc 1.0
e inc add 1.0
e je jb 0.04
e je cmp 0.04
e je movl 0.28
e je mov 0.6
e jne jmp 0.5
e jne mov 0.5
e xchg xchg 0.75
e xchg push 0.25
e call cmp 0.10526315789473684
e call movl 0.2631578947368421
e call lea 0.02631578947368421
e call mov 0.21052631578947367
e call leave 0.10526315789473684
e call nop 0.05263157894736842
e pop pop 0.38461538461538464
e pop ret 0.6153846153846154
e jmp lea 0.30303030303030304
e jmp nop 0.6666666666666666
e jb cmp 1.0
e ret movl 0.11764705882352941
e ret lea 0.23529411764705882
e ret mov 0.058823529411764705
e ret nop 0.5882352941176471
e cmp jg 0.14285714285714285
e cmp mov 0.14285714285714285
e sete movl 1.0
e movl movl 0.5
e movl mov 0.25
e lea mov 0.7
e lea push 0.3
e jg add 1.0
e mov mov 0.3142857142857143
e mov add 0.007142857142857143
e mov setne 0.007142857142857143
e mov leave 0.02142857142857143
e mov and 0.007142857142857143
e mov push 0.02142857142857143
e add add 0.4
e add incl 0.2
e nop nop 0.7914110429447853
e nop push 0.06748466257668712
e push push 0.1111111111111111
t # 4
v jg jg
v test test
v movsbl movsbl
v setne setne
v lea lea
v jmp jmp
v mov mov
v pop pop
v leave leave
v ret ret
v and and
v sete sete
v xor xor
v sub sub
v jne jne
v movzbl movzbl
v sbb sbb
v movl movl
v cmpl cmpl
v je je
v add add
v jb jb
v call call
v push push
v xchg xchg
v cmp cmp
v nop nop
e movzbl leave 1.0
e sub test 0.25925925925925924
e sub call 0.07407407407407407
e sub movl 0.1111111111111111
e sub mov 0.3333333333333333
e sub leave 0.18518518518518517
e sub and 0.037037037037037035
e xor test 0.5
e xor mov 0.5
e test je 0.6521739130434783
e test jne 0.08695652173913043
e test sete 0.043478260869565216
e test movl 0.043478260869565216
e test mov 0.17391304347826086
e je jb 0.034482758620689655
e je cmp 0.06896551724137931
e je movl 0.27586206896551724
e je jg 0.034482758620689655
e je mov 0.5172413793103449
e je add 0.034482758620689655
e je nop 0.034482758620689655
e jne jmp 0.3333333333333333
e jne mov 0.6666666666666666
e xchg xchg 0.7058823529411765
e xchg push 0.29411764705882354
e call call 0.06451612903225806
e call jmp 0.06451612903225806
e call cmpl 0.016129032258064516
e call cmp 0.06451612903225806
e call movl 0.16129032258064516
e call lea 0.08064516129032258
e call mov 0.2903225806451613
e call leave 0.06451612903225806
e call sbb 0.016129032258064516
e call nop 0.04838709677419355
e pop pop 0.26666666666666666
e pop jmp 0.06666666666666667
e pop ret 0.6666666666666666
e jmp movl 0.020833333333333332
e jmp lea 0.25
e jmp mov 0.020833333333333332
e jmp nop 0.6666666666666666
e jb cmp 1.0
e ret cmp 0.058823529411764705
e ret movl 0.058823529411764705
e ret lea 0.29411764705882354
e ret mov 0.058823529411764705
e ret nop 0.47058823529411764
e cmp mov 0.2
e sete movl 1.0
e movl movl 0.48623853211009177
e movl mov 0.25688073394495414
e lea lea 0.03225806451612903
e lea mov 0.6451612903225806
e lea push 0.25806451612903225
e mov mov 0.3864734299516908
e mov add 0.004830917874396135
e mov setne 0.004830917874396135
e mov leave 0.014492753623188406
e mov and 0.004830917874396135
e mov push 0.014492753623188406
e mov movsbl 0.004830917874396135
e add add 0.2
e nop nop 0.7555555555555555
e nop push 0.05
e push push 0.07142857142857142
t # 5
v ja ja
v cmpb cmpb
v repz repz
v test test
v movb movb
v movw movw
v setne setne
v jbe jbe
v rep rep
v lea lea
v cmpw cmpw
v jmp jmp
v movswl movswl
v mov mov
v addl addl
v pop pop
v leave leave
v ret ret
v and and
v sete sete
v xor xor
v sub sub
v jne jne
v movzbl movzbl
v jle jle
v cmpl cmpl
v je je
v movl movl
v add add
v jb jb
v call call
v push push
v xchg xchg
v cmp cmp
v jae jae
v nop nop
e repz jne 1.0
e movzbl cmp 0.2222222222222222
e movzbl movl 0.1111111111111111
e movzbl lea 0.1111111111111111
e movzbl mov 0.3333333333333333
e movzbl add 0.1111111111111111
e movzbl leave 0.1111111111111111
e sub test 0.36363636363636365
e sub call 0.06818181818181818
e sub cmp 0.045454545454545456
e sub movl 0.11363636363636363
e sub mov 0.2727272727272727
e sub leave 0.11363636363636363
e sub and 0.022727272727272728
e cmpw jbe 0.6666666666666666
e cmpw ja 0.3333333333333333
e xor xor 0.14285714285714285
e xor test 0.07142857142857142
e xor pop 0.07142857142857142
e xor jmp 0.07142857142857142
e xor cmpb 0.07142857142857142
e xor movl 0.21428571428571427
e xor mov 0.35714285714285715
e test je 0.5084745762711864
e test jne 0.13559322033898305
e test jle 0.01694915254237288
e test sete 0.01694915254237288
e test movl 0.01694915254237288
e test mov 0.288135593220339
e test nop 0.01694915254237288
e jbe jmp 0.3333333333333333
e jbe movl 0.3333333333333333
e jbe mov 0.3333333333333333
e movw movw 0.6666666666666666
e movw jmp 0.3333333333333333
e je call 0.07142857142857142
e je cmpb 0.03571428571428571
e je cmpl 0.017857142857142856
e je jb 0.017857142857142856
e je cmp 0.05357142857142857
e je movl 0.23214285714285715
e je lea 0.017857142857142856
e je mov 0.5
e je add 0.017857142857142856
e jne call 0.05
e jne jmp 0.05
e jne cmpb 0.1
e jne lea 0.15
e jne mov 0.3
e jne add 0.1
e xchg xchg 0.6
e xchg mov 0.2
e xchg push 0.2
e call call 0.007751937984496124
e call jmp 0.06976744186046512
e call cmp 0.015503875968992248
e call movl 0.10077519379844961
e call lea 0.046511627906976744
e call mov 0.40310077519379844
e call add 0.023255813953488372
e call leave 0.023255813953488372
e call and 0.007751937984496124
e call nop 0.015503875968992248
e pop pop 0.5483870967741935
e pop ret 0.41935483870967744
e pop mov 0.03225806451612903
e jmp movl 0.011627906976744186
e jmp lea 0.16279069767441862
e jmp mov 0.16279069767441862
e jmp add 0.023255813953488372
e jmp and 0.011627906976744186
e jmp nop 0.5581395348837209
e jmp movb 0.011627906976744186
e addl cmp 1.0
e cmpb setne 0.2
e cmpl mov 0.5
e jb cmp 1.0
e ret movl 0.05263157894736842
e ret lea 0.2631578947368421
e ret mov 0.10526315789473684
e ret add 0.05263157894736842
e ret nop 0.47368421052631576
e jle mov 0.6
e cmp sete 0.047619047619047616
e cmp mov 0.09523809523809523
e cmp ja 0.09523809523809523
e sete movl 0.5
e movl movl 0.4451219512195122
e movl lea 0.006097560975609756
e movl mov 0.3048780487804878
e movl movb 0.024390243902439025
e lea lea 0.08163265306122448
e lea mov 0.46938775510204084
e lea push 0.12244897959183673
e lea movb 0.02040816326530612
e mov mov 0.3162162162162162
e mov add 0.008108108108108109
e mov setne 0.002702702702702703
e mov movswl 0.002702702702702703
e mov rep 0.005405405405405406
e mov jae 0.002702702702702703
e mov leave 0.008108108108108109
e mov and 0.002702702702702703
e mov push 0.013513513513513514
e mov movb 0.002702702702702703
e add add 0.22727272727272727
e add movb 0.045454545454545456
e and push 0.25
e nop nop 0.7272727272727273
e nop push 0.05454545454545454
e push push 0.13333333333333333
e movb movb 0.2
t # 6
v ja ja
v jg jg
v jns jns
v test test
v cmove cmove
v movb movb
v setne setne
v jl jl
v jbe jbe
v rep rep
v lea lea
v js js
v jmp jmp
v cmovne cmovne
v mov mov
v pop pop
v leave leave
v ret ret
v and and
v sete sete
v xor xor
v sub sub
v jne jne
v movzbl movzbl
v sbb sbb
v jle jle
v cmpl cmpl
v je je
v movl movl
v add add
v or or
v jb jb
v call call
v push push
v xchg xchg
v cmp cmp
v orl orl
v nop nop
e movzbl leave 1.0
e sub test 0.22580645161290322
e sub orl 0.06451612903225806
e sub call 0.06451612903225806
e sub cmp 0.06451612903225806
e sub movl 0.12903225806451613
e sub lea 0.03225806451612903
e sub mov 0.16129032258064516
e sub add 0.06451612903225806
e sub leave 0.16129032258064516
e sub and 0.03225806451612903
e js movl 0.125
e js lea 0.125
e js mov 0.75
e xor test 0.36363636363636365
e xor movl 0.2727272727272727
e xor mov 0.18181818181818182
e xor add 0.09090909090909091
e xor rep 0.09090909090909091
e test je 0.5238095238095238
e test jne 0.07936507936507936
e test jle 0.015873015873015872
e test sete 0.015873015873015872
e test movl 0.015873015873015872
e test lea 0.015873015873015872
e test mov 0.19047619047619047
e test jns 0.015873015873015872
e jbe cmp 1.0
e cmove call 0.5
e cmove mov 0.5
e jl je 0.25
e jl jne 0.5
e jl mov 0.25
e je call 0.058823529411764705
e je cmpl 0.10294117647058823
e je jb 0.014705882352941176
e je cmp 0.10294117647058823
e je movl 0.22058823529411764
e je lea 0.029411764705882353
e je jg 0.014705882352941176
e je mov 0.3382352941176471
e je add 0.014705882352941176
e orl mov 0.5
e jne call 0.08333333333333333
e jne jmp 0.3333333333333333
e jne movl 0.08333333333333333
e jne lea 0.16666666666666666
e jne mov 0.3333333333333333
e xchg xchg 0.5882352941176471
e xchg mov 0.11764705882352941
e xchg push 0.23529411764705882
e xchg movb 0.058823529411764705
e call jmp 0.08843537414965986
e call or 0.006802721088435374
e call cmp 0.061224489795918366
e call movl 0.10884353741496598
e call lea 0.02040816326530612
e call mov 0.41496598639455784
e call add 0.027210884353741496
e call leave 0.02040816326530612
e call nop 0.006802721088435374
e call movb 0.006802721088435374
e pop pop 0.53125
e pop ret 0.4375
e pop mov 0.03125
e jmp cmpl 0.010869565217391304
e jmp cmp 0.043478260869565216
e jmp movl 0.010869565217391304
e jmp lea 0.16304347826086957
e jmp mov 0.14130434782608695
e jmp add 0.010869565217391304
e jmp nop 0.532608695652174
e jmp movb 0.010869565217391304
e or or 0.3333333333333333
e or lea 0.3333333333333333
e cmpl cmovne 0.2
e jb cmp 0.5
e ret movl 0.047619047619047616
e ret lea 0.2857142857142857
e ret mov 0.14285714285714285
e ret nop 0.5238095238095238
e jle cmp 0.5
e jle lea 0.5
e cmp mov 0.1
e cmp sbb 0.03333333333333333
e cmp ja 0.03333333333333333
e cmp nop 0.03333333333333333
e sete movl 1.0
e movl movl 0.5375939849624061
e movl mov 0.21804511278195488
e movl nop 0.0037593984962406013
e movl movb 0.041353383458646614
e lea lea 0.05084745762711865
e lea mov 0.6610169491525424
e lea rep 0.01694915254237288
e lea push 0.11864406779661017
e mov mov 0.3493975903614458
e mov add 0.0024096385542168677
e mov setne 0.0024096385542168677
e mov jns 0.0024096385542168677
e mov leave 0.007228915662650603
e mov and 0.0024096385542168677
e mov push 0.01927710843373494
e add add 0.1
e sbb and 1.0
e and push 0.3333333333333333
e nop nop 0.7096774193548387
e nop push 0.04608294930875576
e push push 0.18421052631578946
t # 7
v jg jg
v test test
v movsbl movsbl
v setne setne
v lea lea
v jmp jmp
v mov mov
v pop pop
v leave leave
v ret ret
v and and
v sete sete
v xor xor
v sub sub
v jne jne
v movzbl movzbl
v sbb sbb
v movl movl
v cmpl cmpl
v je je
v add add
v jb jb
v call call
v push push
v xchg xchg
v cmp cmp
v nop nop
e movzbl leave 1.0
e sub test 0.25
e sub call 0.07142857142857142
e sub movl 0.14285714285714285
e sub mov 0.32142857142857145
e sub leave 0.17857142857142858
e sub and 0.03571428571428571
e xor test 1.0
e test je 0.6521739130434783
e test jne 0.08695652173913043
e test sete 0.043478260869565216
e test movl 0.043478260869565216
e test mov 0.17391304347826086
e je call 0.034482758620689655
e je jb 0.034482758620689655
e je cmp 0.06896551724137931
e je movl 0.3103448275862069
e je jg 0.034482758620689655
e je mov 0.5172413793103449
e jne jmp 0.25
e jne movl 0.25
e jne mov 0.5
e xchg xchg 0.6923076923076923
e xchg push 0.3076923076923077
e call call 0.06666666666666667
e call jmp 0.016666666666666666
e call cmpl 0.016666666666666666
e call cmp 0.08333333333333333
e call movl 0.2
e call lea 0.05
e call mov 0.26666666666666666
e call add 0.1
e call leave 0.05
e call nop 0.03333333333333333
e pop pop 0.4375
e pop ret 0.40625
e pop mov 0.15625
e jmp movl 0.022727272727272728
e jmp lea 0.2727272727272727
e jmp sbb 0.022727272727272728
e jmp nop 0.6363636363636364
e jb cmp 1.0
e ret cmp 0.05263157894736842
e ret movl 0.05263157894736842
e ret lea 0.3684210526315789
e ret mov 0.05263157894736842
e ret nop 0.42105263157894735
e cmp lea 0.09090909090909091
e cmp mov 0.36363636363636365
e sete movl 1.0
e movl movl 0.47413793103448276
e movl mov 0.25862068965517243
e movl leave 0.02586206896551724
e lea lea 0.07407407407407407
e lea mov 0.5925925925925926
e lea push 0.2962962962962963
e mov mov 0.3076923076923077
e mov setne 0.005494505494505495
e mov leave 0.016483516483516484
e mov and 0.005494505494505495
e mov push 0.016483516483516484
e mov movsbl 0.005494505494505495
e add add 0.125
e add push 0.125
e and push 0.5
e nop nop 0.7888888888888889
e nop push 0.05555555555555555
e push push 0.125
t # 8
v jg jg
v incl incl
v bt bt
v test test
v movsbl movsbl
v movb movb
v movw movw
v jl jl
v jae jae
v setne setne
v rep rep
v lea lea
v cmovle cmovle
v jmp jmp
v mov mov
v pop pop
v leave leave
v pushl pushl
v ret ret
v inc inc
v divl divl
v and and
v sete sete
v xor xor
v sub sub
v jne jne
v movzbl movzbl
v jle jle
v idivl idivl
v je je
v movl movl
v shr shr
v add add
v jb jb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v subl subl
v imul imul
v nop nop
e divl imul 1.0
e movzbl call 0.3333333333333333
e movzbl mov 0.3333333333333333
e movzbl leave 0.3333333333333333
e sub test 0.1509433962264151
e sub call 0.018867924528301886
e sub movl 0.16981132075471697
e sub mov 0.5283018867924528
e sub leave 0.09433962264150944
e sub and 0.03773584905660377
e bt jae 1.0
e idivl cmp 1.0
e xor test 0.1
e xor pop 0.1
e xor movl 0.2
e xor mov 0.6
e test je 0.5483870967741935
e test jne 0.12903225806451613
e test jle 0.06451612903225806
e test sete 0.03225806451612903
e test movl 0.03225806451612903
e test mov 0.1935483870967742
e pushl and 1.0
e inc add 1.0
e movw movl 0.5
e movw mov 0.5
e jl mov 1.0
e je call 0.034482758620689655
e je subl 0.034482758620689655
e je jb 0.034482758620689655
e je cmp 0.06896551724137931
e je movl 0.2413793103448276
e je lea 0.06896551724137931
e je mov 0.4827586206896552
e jne call 0.16666666666666666
e jne jmp 0.16666666666666666
e jne mov 0.5
e xchg xchg 0.5454545454545454
e xchg mov 0.09090909090909091
e xchg push 0.2727272727272727
e call call 0.011111111111111112
e call jmp 0.044444444444444446
e call cmp 0.011111111111111112
e call movl 0.14444444444444443
e call lea 0.022222222222222223
e call mov 0.4666666666666667
e call add 0.022222222222222223
e call leave 0.044444444444444446
e call nop 0.022222222222222223
e pop pop 0.45454545454545453
e pop ret 0.5
e pop mov 0.045454545454545456
e subl jmp 1.0
e jmp cmp 0.015151515151515152
e jmp lea 0.19696969696969696
e jmp mov 0.045454545454545456
e jmp nop 0.7121212121212122
e jb cmp 1.0
e ret lea 0.2777777777777778
e ret mov 0.1111111111111111
e ret nop 0.5
e jle cmp 0.5
e cmp jg 0.09090909090909091
e cmp mov 0.09090909090909091
e cmp cmovle 0.09090909090909091
e sete movl 1.0
e movl movl 0.47183098591549294
e movl mov 0.3028169014084507
e movl movb 0.02112676056338028
e shr imul 1.0
e lea lea 0.03225806451612903
e lea jg 0.03225806451612903
e lea mov 0.5161290322580645
e lea push 0.22580645161290322
e mov mov 0.3557692307692308
e mov add 0.009615384615384616
e mov sar 0.00641025641025641
e mov setne 0.003205128205128205
e mov rep 0.009615384615384616
e mov leave 0.009615384615384616
e mov and 0.00641025641025641
e mov imul 0.00641025641025641
e mov push 0.019230769230769232
e mov movsbl 0.003205128205128205
e add add 0.2222222222222222
e add incl 0.1111111111111111
e and push 0.2
e nop nop 0.7264150943396226
e nop push 0.05188679245283019
e push push 0.14705882352941177
t # 9
v ja ja
v jg jg
v repz repz
v test test
v cmove cmove
v movb movb
v movw movw
v jl jl
v setne setne
v jbe jbe
v rep rep
v lea lea
v js js
v cmpw cmpw
v setb setb
v jmp jmp
v mov mov
v seta seta
